
9:34:58.312 LG-VX4400: Read entry Data - 529 bytes
<#! p_lgvx4400.readphoneentryresponse !#>
00000000 ff 13 4c 00 ea 00 00 00 02 02 ea 00 00 00 25 00     ..L...........%.
00000010 4e 6e 61 64 61 64 61 64 61 64 61 64 61 64 61 64     Nnadadadadadadad
00000020 61 64 61 64 61 64 00 00 00 65 6d 61 69 6c 31 20     adadad...email1 
00000030 61 64 61 64 61 64 61 64 61 64 61 64 62 64 61 64     adadadadadadbdad
00000040 61 64 61 64 61 65 62 64 61 64 61 64 61 64 61 64     adadaebdadadadad
00000050 62 64 61 64 61 64 61 64 61 00 00 00 00 00 00 00     bdadadada.......
00000060 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000070 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000080 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000090 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000000a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000000b0 00 00 00 00 00 00 00 00 00 00 00 00 77 77 77 2e     ............www.
000000c0 6a 6d 6a 6d 6a 6d 6a 6d 6a 6d 6a 6d 6a 6d 6a 6d     jmjmjmjmjmjmjmjm
000000d0 6a 6d 6a 6d 6a 6d 6a 6d 6a 6d 6b 6d 6a 6d 6a 6e     jmjmjmjmjmkmjmjn
000000e0 6a 6d 6a 6d 6a 6d 6a 6d 6a 6d 6a 6d 00 00 00 01     jmjmjmjmjmjm....
000000f0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000100 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000110 00 0c 00 02 00 00 00 31 31 31 31 31 31 31 31 31     .......111111111
00000120 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31     1111111111111111
00000130 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31     1111111111111111
00000140 31 31 31 31 31 31 31 00 32 32 32 32 32 32 32 32     1111111.22222222
00000150 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32     2222222222222222
00000160 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32     2222222222222222
00000170 32 32 32 32 32 32 32 32 00 00 00 00 00 00 00 00     22222222........
00000180 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000190 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000001a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000001b0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000001c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000001d0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000001e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000001f0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000200 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000210 00                                                  .
