1:24:55.096 SCP-8100-Bell: sanyo phonebook response Data - 1031 bytes
<#! p_sanyo8100_bell.phonebookslotresponse !#>
00000000 fa 00 02 28 0c 00 00 00 00 42 75 7a 7a 20 4c 69     ...(.....Buzz Li
00000010 67 68 74 79 65 61 72 00 00 0a 37 38 30 31 32 33     ghtyear...780123
00000020 34 35 36 37 00 00 00 00 00 00 00 00 00 00 00 00     4567............
00000030 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000040 00 00 00 00 00 00 00 00 00 00 00 0a 37 38 30 30     ............7800
00000050 30 30 31 31 31 31 00 00 00 00 00 00 00 00 00 00     001111..........
00000060 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000070 00 00 00 00 00 00 00 00 00 00 00 00 00 0a 37 38     ..............78
00000080 31 31 31 31 32 32 32 32 00 00 00 00 00 00 00 00     11112222........
00000090 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000000a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a     ................
000000b0 37 38 32 33 33 33 34 34 34 34 00 00 00 00 00 00     7823334444......
000000c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000000d0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000000e0 00 0a 37 38 33 34 34 34 35 35 35 35 00 00 00 00     ..7834445555....
000000f0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000100 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000110 00 00 00 0a 37 38 34 36 36 36 37 37 37 37 00 00     ....7846667777..
00000120 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000130 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000140 00 00 00 00 00 0a 37 38 35 38 38 38 39 39 39 39     ......7858889999
00000150 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000160 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000170 00 00 00 00 00 00 00 14 62 75 7a 7a 40 73 74 61     ........buzz@sta
00000180 72 63 6f 6d 6d 61 6e 64 2e 63 6f 6d 00 00 00 00     rcommand.com....
